Starting new log file...
[16:26:01.360] 04 Sep 2026 Friday 16:26 Central Daylight Time
[16:26:01.360] Computer: GORMROG User: Ruce
[16:26:01.458] Loading xml file: $BASE/Modules/BetterTownsWoman/SubModule.xml.
[16:26:01.458] Loading xml file: $BASE/Modules/BirthAndDeath/SubModule.xml.
[16:26:01.458] Loading xml file: $BASE/Modules/BreakablePolearms/SubModule.xml.
[16:26:01.459] Loading xml file: $BASE/Modules/BrigandBands/SubModule.xml.
[16:26:01.459] Loading xml file: $BASE/Modules/BrutalWar/SubModule.xml.
[16:26:01.460] Loading xml file: $BASE/Modules/CalradianClans/SubModule.xml.
[16:26:01.460] Loading xml file: $BASE/Modules/CaravanSlowdown/SubModule.xml.
[16:26:01.460] Loading xml file: $BASE/Modules/CareerExperience/SubModule.xml.
[16:26:01.460] Loading xml file: $BASE/Modules/CavalryCycleLogic/SubModule.xml.
[16:26:01.460] Loading xml file: $BASE/Modules/ChamberBlockingFixed/SubModule.xml.
[16:26:01.460] Loading xml file: $BASE/Modules/CharacterReload/SubModule.xml.
[16:26:01.460] Loading xml file: $BASE/Modules/ComplexCharacters/SubModule.xml.
[16:26:01.461] Loading xml file: $BASE/Modules/CraftingPieceSorter/SubModule.xml.
[16:26:01.461] Loading xml file: $BASE/Modules/CrashDoctor/SubModule.xml.
[16:26:01.461] Loading xml file: $BASE/Modules/CulturalWanderers/SubModule.xml.
[16:26:01.461] Loading xml file: $BASE/Modules/CustomBattle/SubModule.xml.
[16:26:01.461] Loading xml file: $BASE/Modules/CustomFamily/SubModule.xml.
[16:26:01.461] Loading xml file: $BASE/Modules/DeathTroops/SubModule.xml.
[16:26:01.462] Loading xml file: $BASE/Modules/DefendVillages/SubModule.xml.
[16:26:01.462] Loading xml file: $BASE/Modules/DefendYourself/SubModule.xml.
[16:26:01.462] Loading xml file: $BASE/Modules/DesertersLot/SubModule.xml.
[16:26:01.462] Loading xml file: $BASE/Modules/DiplomacyOverview/SubModule.xml.
[16:26:01.462] Loading xml file: $BASE/Modules/DKMissingHairFix/SubModule.xml.
[16:26:01.462] Loading xml file: $BASE/Modules/Docks/SubModule.xml.
[16:26:01.463] Loading xml file: $BASE/Modules/DragonBannerAlmighty/SubModule.xml.
[16:26:01.463] Loading xml file: $BASE/Modules/EliteRecruitsInCastles/SubModule.xml.
[16:26:01.463] Loading xml file: $BASE/Modules/EnhancedSiegeMorale/SubModule.xml.
[16:26:01.463] Loading xml file: $BASE/Modules/EpicSieges/SubModule.xml.
[16:26:01.463] Loading xml file: $BASE/Modules/EquipBestItemHardened/SubModule.xml.
[16:26:01.463] Loading xml file: $BASE/Modules/ExitGame/SubModule.xml.
[16:26:01.464] Loading xml file: $BASE/Modules/FastMode/SubModule.xml.
[16:26:01.464] Loading xml file: $BASE/Modules/FemaleVillageNotable/SubModule.xml.
[16:26:01.464] Loading xml file: $BASE/Modules/FixedSimulations/SubModule.xml.
[16:26:01.464] Loading xml file: $BASE/Modules/FlankingHorseArchers/SubModule.xml.
[16:26:01.464] Loading xml file: $BASE/Modules/FoodWarning/SubModule.xml.
[16:26:01.464] Loading xml file: $BASE/Modules/Fourberie/SubModule.xml.
[16:26:01.465] Loading xml file: $BASE/Modules/FrontlineMod/SubModule.xml.
[16:26:01.465] Loading xml file: $BASE/Modules/GiveHorseBackOnUpgrade/SubModule.xml.
[16:26:01.465] Loading xml file: $BASE/Modules/Hairstyles_dlx/SubModule.xml.
[16:26:01.465] Loading xml file: $BASE/Modules/Hairstyles_dlx_Extra/SubModule.xml.
[16:26:01.465] Loading xml file: $BASE/Modules/HarvestAndProduction/SubModule.xml.
[16:26:01.465] Loading xml file: $BASE/Modules/HaveWeMet/SubModule.xml.
[16:26:01.465] Loading xml file: $BASE/Modules/Heal on Kill/SubModule.xml.
[16:26:01.466] Loading xml file: $BASE/Modules/HelmetHairColorXSLT/SubModule.xml.
[16:26:01.466] Loading xml file: $BASE/Modules/HelmetHairContinuedPlus/SubModule.xml.
[16:26:01.466] Loading xml file: $BASE/Modules/HideoutOverhaul/SubModule.xml.
[16:26:01.466] Loading xml file: $BASE/Modules/HorseCounter/SubModule.xml.
[16:26:01.466] Loading xml file: $BASE/Modules/Horses/SubModule.xml.
[16:26:01.466] Loading xml file: $BASE/Modules/IB_Addon_UCH/SubModule.xml.
[16:26:01.467] Loading xml file: $BASE/Modules/IdleMinorFactions/SubModule.xml.
[16:26:01.467] Loading xml file: $BASE/Modules/IDontCare/SubModule.xml.
[16:26:01.467] Loading xml file: $BASE/Modules/ImmersiveBattlefields/SubModule.xml.
[16:26:01.467] Loading xml file: $BASE/Modules/ImprisonScumbags/SubModule.xml.
[16:26:01.467] Loading xml file: $BASE/Modules/ImprovedEconomyForAILords/SubModule.xml.
[16:26:01.468] Loading xml file: $BASE/Modules/ImprovedGarrisons/SubModule.xml.
[16:26:01.468] Loading xml file: $BASE/Modules/InventoryFilter/SubModule.xml.
[16:26:01.468] Loading xml file: $BASE/Modules/Larger Horses/SubModule.xml.
[16:26:01.468] Loading xml file: $BASE/Modules/LetMeGrow_ex_WarSails/SubModule.xml.
[16:26:01.468] Loading xml file: $BASE/Modules/Lowborn/SubModule.xml.
[16:26:01.468] Loading xml file: $BASE/Modules/LT_Nemesis/SubModule.xml.
[16:26:01.469] Loading xml file: $BASE/Modules/MalfoyCollection/SubModule.xml.
[16:26:01.469] Loading xml file: $BASE/Modules/MasterStrikes/SubModule.xml.
[16:26:01.469] Loading xml file: $BASE/Modules/Mercs Redux/SubModule.xml.
[16:26:01.469] Loading xml file: $BASE/Modules/MixedGearVisualFix/SubModule.xml.
[16:26:01.469] Loading xml file: $BASE/Modules/MoreLooterVariety/SubModule.xml.
[16:26:01.469] Loading xml file: $BASE/Modules/MoreNotables/SubModule.xml.
[16:26:01.469] Loading xml file: $BASE/Modules/Multiplayer/SubModule.xml.
[16:26:01.470] Loading xml file: $BASE/Modules/NaN/SubModule.xml.
[16:26:01.470] Loading xml file: $BASE/Modules/Native/SubModule.xml.
[16:26:01.470] Loading xml file: $BASE/Modules/NavalDLC/SubModule.xml.
[16:26:01.471] Loading xml file: $BASE/Modules/NoCraftedWeaponSpam/SubModule.xml.
[16:26:01.471] Loading xml file: $BASE/Modules/NoMoreMagicEscapes/SubModule.xml.
[16:26:01.472] Loading xml file: $BASE/Modules/NoRelation/SubModule.xml.
[16:26:01.472] Loading xml file: $BASE/Modules/OpenSourceArmory/SubModule.xml.
[16:26:01.472] Loading xml file: $BASE/Modules/OpenSourceSaddlery/SubModule.xml.
[16:26:01.472] Loading xml file: $BASE/Modules/OpenSourceWeaponry/SubModule.xml.
[16:26:01.472] Loading xml file: $BASE/Modules/Overfleet/SubModule.xml.
[16:26:01.472] Loading xml file: $BASE/Modules/PerformanceOptimizer/SubModule.xml.
[16:26:01.473] Loading xml file: $BASE/Modules/PracticalHolsters/SubModule.xml.
[16:26:01.473] Loading xml file: $BASE/Modules/ProvenSteel/SubModule.xml.
[16:26:01.473] Loading xml file: $BASE/Modules/QuestingLords/SubModule.xml.
[16:26:01.473] Loading xml file: $BASE/Modules/QuestRenownReward/SubModule.xml.
[16:26:01.473] Loading xml file: $BASE/Modules/RaiseYourBanner/SubModule.xml.
[16:26:01.473] Loading xml file: $BASE/Modules/RealisticBannerColors/SubModule.xml.
[16:26:01.474] Loading xml file: $BASE/Modules/RealisticBodies/SubModule.xml.
[16:26:01.474] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/SubModule.xml.
[16:26:01.474] Loading xml file: $BASE/Modules/RealisticCombatSounds/SubModule.xml.
[16:26:01.474] Loading xml file: $BASE/Modules/RealisticWeather/SubModule.xml.
[16:26:01.475] Loading xml file: $BASE/Modules/RecruitsAreNotPeasants/SubModule.xml.
[16:26:01.475] Loading xml file: $BASE/Modules/ReinforcementSystem/SubModule.xml.
[16:26:01.475] Loading xml file: $BASE/Modules/Romance/SubModule.xml.
[16:26:01.475] Loading xml file: $BASE/Modules/RoyalClanRegalia/SubModule.xml.
[16:26:01.475] Loading xml file: $BASE/Modules/RoyalFactionLeaders/SubModule.xml.
[16:26:01.475] Loading xml file: $BASE/Modules/SandBox/SubModule.xml.
[16:26:01.477] Loading xml file: $BASE/Modules/SandBoxCore/SubModule.xml.
[16:26:01.477] Loading xml file: $BASE/Modules/SharedPartyXp/SubModule.xml.
[16:26:01.477] Loading xml file: $BASE/Modules/ShowSkillLimit/SubModule.xml.
[16:26:01.477] Loading xml file: $BASE/Modules/SiegeAIFix/SubModule.xml.
[16:26:01.477] Loading xml file: $BASE/Modules/SiegeHorses/SubModule.xml.
[16:26:01.478] Loading xml file: $BASE/Modules/SimpleNaval/SubModule.xml.
[16:26:01.478] Loading xml file: $BASE/Modules/SmartItemCultureAssigner/SubModule.xml.
[16:26:01.478] Loading xml file: $BASE/Modules/SpearRework/SubModule.xml.
[16:26:01.478] Loading xml file: $BASE/Modules/SpearThrowingBugFix/SubModule.xml.
[16:26:01.478] Loading xml file: $BASE/Modules/StoryMode/SubModule.xml.
[16:26:01.478] Loading xml file: $BASE/Modules/TournamentEquipmentRedone/SubModule.xml.
[16:26:01.479] Loading xml file: $BASE/Modules/TraitsHaveEffects/SubModule.xml.
[16:26:01.479] Loading xml file: $BASE/Modules/TroopTrainingExpanded/SubModule.xml.
[16:26:01.479] Loading xml file: $BASE/Modules/TrueCaravanMasters/SubModule.xml.
[16:26:01.479] Loading xml file: $BASE/Modules/TrueController/SubModule.xml.
[16:26:01.480] Loading xml file: $BASE/Modules/TrueNobleOpinion/SubModule.xml.
[16:26:01.480] Loading xml file: $BASE/Modules/TrueRelations/SubModule.xml.
[16:26:01.480] Loading xml file: $BASE/Modules/TrueTownGold/SubModule.xml.
[16:26:01.480] Loading xml file: $BASE/Modules/UltimateNameExpansion/SubModule.xml.
[16:26:01.481] Loading xml file: $BASE/Modules/UnitSpawnPrioritizationForAI/SubModule.xml.
[16:26:01.481] Loading xml file: $BASE/Modules/UnlockAllSmithingParts/SubModule.xml.
[16:26:01.481] Loading xml file: $BASE/Modules/UsefulSkips/SubModule.xml.
[16:26:01.481] Loading xml file: $BASE/Modules/UsefulWanderersv12/SubModule.xml.
[16:26:01.481] Loading xml file: $BASE/Modules/VanillaRecruitmentOverhaul/SubModule.xml.
[16:26:01.481] Loading xml file: $BASE/Modules/VanillaRecruitmentOverhaulWS/SubModule.xml.
[16:26:01.481] Loading xml file: $BASE/Modules/VanillaWeaponOverhaul/SubModule.xml.
[16:26:01.482] Loading xml file: $BASE/Modules/WeatherIndicators/SubModule.xml.
[16:26:01.482] Loading xml file: $BASE/Modules/WeeklyQuests/SubModule.xml.
[16:26:01.482] Loading xml file: $BASE/Modules/WomeninCalradiaR/SubModule.xml.
[16:26:01.482] Loading xml file: $BASE/Modules/Bannerlord.Harmony/SubModule.xml.
[16:26:01.483] Loading xml file: $BASE/Modules/BetterExceptionWindow/SubModule.xml.
[16:26:01.483] Loading xml file: $BASE/Modules/Bannerlord.UIExtenderEx/SubModule.xml.
[16:26:01.483] Loading xml file: $BASE/Modules/Bannerlord.ButterLib/SubModule.xml.
[16:26:01.483] Loading xml file: $BASE/Modules/Bannerlord.MBOptionScreen/SubModule.xml.
[16:26:01.483] Loading xml file: $BASE/Modules/Native/SubModule.xml.
[16:26:01.484] Loading xml file: $BASE/Modules/SandBoxCore/SubModule.xml.
[16:26:01.485] Loading xml file: $BASE/Modules/BirthAndDeath/SubModule.xml.
[16:26:01.485] Loading xml file: $BASE/Modules/CustomBattle/SubModule.xml.
[16:26:01.485] Loading xml file: $BASE/Modules/SandBox/SubModule.xml.
[16:26:01.485] Loading xml file: $BASE/Modules/StoryMode/SubModule.xml.
[16:26:01.486] Loading xml file: $BASE/Modules/NavalDLC/SubModule.xml.
[16:26:01.486] Loading xml file: $BASE/Modules/UsefulSkips/SubModule.xml.
[16:26:01.486] Loading xml file: $BASE/Modules/AchievementUnblocker/SubModule.xml.
[16:26:01.486] Loading xml file: $BASE/Modules/PerformanceOptimizer/SubModule.xml.
[16:26:01.487] Loading xml file: $BASE/Modules/ExitGame/SubModule.xml.
[16:26:01.487] Loading xml file: $BASE/Modules/BabyOfRareCultureCrashFix/SubModule.xml.
[16:26:01.487] Loading xml file: $BASE/Modules/AttributePointFix/SubModule.xml.
[16:26:01.487] Loading xml file: $BASE/Modules/IdleMinorFactions/SubModule.xml.
[16:26:01.487] Loading xml file: $BASE/Modules/RecruitsAreNotPeasants/SubModule.xml.
[16:26:01.487] Loading xml file: $BASE/Modules/RealisticBodies/SubModule.xml.
[16:26:01.487] Loading xml file: $BASE/Modules/LetMeGrow_ex_WarSails/SubModule.xml.
[16:26:01.489] Loading xml file: $BASE/Modules/CustomFamily/SubModule.xml.
[16:26:01.489] Loading xml file: $BASE/Modules/BetterTownsWoman/SubModule.xml.
[16:26:01.489] Loading xml file: $BASE/Modules/WomeninCalradiaR/SubModule.xml.
[16:26:01.489] Loading xml file: $BASE/Modules/MalfoyCollection/SubModule.xml.
[16:26:01.489] Loading xml file: $BASE/Modules/UltimateNameExpansion/SubModule.xml.
[16:26:01.489] Loading xml file: $BASE/Modules/HarvestAndProduction/SubModule.xml.
[16:26:01.490] Loading xml file: $BASE/Modules/MoreNotables/SubModule.xml.
[16:26:01.490] Loading xml file: $BASE/Modules/FemaleVillageNotable/SubModule.xml.
[16:26:01.490] Loading xml file: $BASE/Modules/EliteRecruitsInCastles/SubModule.xml.
[16:26:01.490] Loading xml file: $BASE/Modules/BannerEditor/SubModule.xml.
[16:26:01.490] Loading xml file: $BASE/Modules/BannerFix/SubModule.xml.
[16:26:01.491] Loading xml file: $BASE/Modules/BannerColorPersistence/SubModule.xml.
[16:26:01.491] Loading xml file: $BASE/Modules/RealisticBannerColors/SubModule.xml.
[16:26:01.491] Loading xml file: $BASE/Modules/BetterCountriesName/SubModule.xml.
[16:26:01.491] Loading xml file: $BASE/Modules/RaiseYourBanner/SubModule.xml.
[16:26:01.491] Loading xml file: $BASE/Modules/TroopTrainingExpanded/SubModule.xml.
[16:26:01.491] Loading xml file: $BASE/Modules/ImprisonScumbags/SubModule.xml.
[16:26:01.491] Loading xml file: $BASE/Modules/TournamentEquipmentRedone/SubModule.xml.
[16:26:01.492] Loading xml file: $BASE/Modules/HorseCounter/SubModule.xml.
[16:26:01.492] Loading xml file: $BASE/Modules/Horses/SubModule.xml.
[16:26:01.492] Loading xml file: $BASE/Modules/Larger Horses/SubModule.xml.
[16:26:01.492] Loading xml file: $BASE/Modules/GiveHorseBackOnUpgrade/SubModule.xml.
[16:26:01.492] Loading xml file: $BASE/Modules/Docks/SubModule.xml.
[16:26:01.493] Loading xml file: $BASE/Modules/SimpleNaval/SubModule.xml.
[16:26:01.493] Loading xml file: $BASE/Modules/Overfleet/SubModule.xml.
[16:26:01.493] Loading xml file: $BASE/Modules/ComplexCharacters/SubModule.xml.
[16:26:01.493] Loading xml file: $BASE/Modules/Romance/SubModule.xml.
[16:26:01.493] Loading xml file: $BASE/Modules/ImprovedEconomyForAILords/SubModule.xml.
[16:26:01.493] Loading xml file: $BASE/Modules/QuestingLords/SubModule.xml.
[16:26:01.493] Loading xml file: $BASE/Modules/WeeklyQuests/SubModule.xml.
[16:26:01.494] Loading xml file: $BASE/Modules/QuestRenownReward/SubModule.xml.
[16:26:01.494] Loading xml file: $BASE/Modules/ShowSkillLimit/SubModule.xml.
[16:26:01.494] Loading xml file: $BASE/Modules/SharedPartyXp/SubModule.xml.
[16:26:01.494] Loading xml file: $BASE/Modules/CareerExperience/SubModule.xml.
[16:26:01.494] Loading xml file: $BASE/Modules/FoodWarning/SubModule.xml.
[16:26:01.494] Loading xml file: $BASE/Modules/NoRelation/SubModule.xml.
[16:26:01.494] Loading xml file: $BASE/Modules/IDontCare/SubModule.xml.
[16:26:01.495] Loading xml file: $BASE/Modules/RealisticCombatSounds/SubModule.xml.
[16:26:01.495] Loading xml file: $BASE/Modules/ImmersiveBattlefields/SubModule.xml.
[16:26:01.495] Loading xml file: $BASE/Modules/IB_Addon_UCH/SubModule.xml.
[16:26:01.495] Loading xml file: $BASE/Modules/SmartItemCultureAssigner/SubModule.xml.
[16:26:01.495] Loading xml file: $BASE/Modules/BetterSmithingContinued/SubModule.xml.
[16:26:01.495] Loading xml file: $BASE/Modules/VanillaWeaponOverhaul/SubModule.xml.
[16:26:01.496] Loading xml file: $BASE/Modules/BreakablePolearms/SubModule.xml.
[16:26:01.496] Loading xml file: $BASE/Modules/PracticalHolsters/SubModule.xml.
[16:26:01.496] Loading xml file: $BASE/Modules/SpearRework/SubModule.xml.
[16:26:01.496] Loading xml file: $BASE/Modules/SpearThrowingBugFix/SubModule.xml.
[16:26:01.496] Loading xml file: $BASE/Modules/UnlockAllSmithingParts/SubModule.xml.
[16:26:01.496] Loading xml file: $BASE/Modules/NoCraftedWeaponSpam/SubModule.xml.
[16:26:01.496] Loading xml file: $BASE/Modules/CraftingPieceSorter/SubModule.xml.
[16:26:01.497] Loading xml file: $BASE/Modules/DKMissingHairFix/SubModule.xml.
[16:26:01.497] Loading xml file: $BASE/Modules/BeardsFix/SubModule.xml.
[16:26:01.497] Loading xml file: $BASE/Modules/Hairstyles_dlx/SubModule.xml.
[16:26:01.497] Loading xml file: $BASE/Modules/Hairstyles_dlx_Extra/SubModule.xml.
[16:26:01.497] Loading xml file: $BASE/Modules/HelmetHairColorXSLT/SubModule.xml.
[16:26:01.497] Loading xml file: $BASE/Modules/HelmetHairContinuedPlus/SubModule.xml.
[16:26:01.497] Loading xml file: $BASE/Modules/OpenSourceArmory/SubModule.xml.
[16:26:01.498] Loading xml file: $BASE/Modules/OpenSourceWeaponry/SubModule.xml.
[16:26:01.498] Loading xml file: $BASE/Modules/OpenSourceSaddlery/SubModule.xml.
[16:26:01.498] Loading xml file: $BASE/Modules/BahamutArmory/SubModule.xml.
[16:26:01.498] Loading xml file: $BASE/Modules/BerserkerKingCloak/SubModule.xml.
[16:26:01.498] Loading xml file: $BASE/Modules/MixedGearVisualFix/SubModule.xml.
[16:26:01.498] Loading xml file: $BASE/Modules/RoyalFactionLeaders/SubModule.xml.
[16:26:01.498] Loading xml file: $BASE/Modules/RoyalClanRegalia/SubModule.xml.
[16:26:01.499] Loading xml file: $BASE/Modules/DesertersLot/SubModule.xml.
[16:26:01.499] Loading xml file: $BASE/Modules/DefendVillages/SubModule.xml.
[16:26:01.499] Loading xml file: $BASE/Modules/InventoryFilter/SubModule.xml.
[16:26:01.499] Loading xml file: $BASE/Modules/EquipBestItemHardened/SubModule.xml.
[16:26:01.499] Loading xml file: $BASE/Modules/DragonBannerAlmighty/SubModule.xml.
[16:26:01.499] Loading xml file: $BASE/Modules/BannerlordExpanded.ChildrenExpanded/SubModule.xml.
[16:26:01.499] Loading xml file: $BASE/Modules/BannerlordExpanded.SpousesExpanded/SubModule.xml.
[16:26:01.500] Loading xml file: $BASE/Modules/UsefulWanderersv12/SubModule.xml.
[16:26:01.500] Loading xml file: $BASE/Modules/CulturalWanderers/SubModule.xml.
[16:26:01.500] Loading xml file: $BASE/Modules/ProvenSteel/SubModule.xml.
[16:26:01.500] Loading xml file: $BASE/Modules/Bannerlord.FamilyTree/SubModule.xml.
[16:26:01.500] Loading xml file: $BASE/Modules/Bannerlord.Diplomacy/SubModule.xml.
[16:26:01.500] Loading xml file: $BASE/Modules/DiplomacyOverview/SubModule.xml.
[16:26:01.501] Loading xml file: $BASE/Modules/CalradianClans/SubModule.xml.
[16:26:01.501] Loading xml file: $BASE/Modules/HaveWeMet/SubModule.xml.
[16:26:01.501] Loading xml file: $BASE/Modules/TraitsHaveEffects/SubModule.xml.
[16:26:01.501] Loading xml file: $BASE/Modules/TrueController/SubModule.xml.
[16:26:01.501] Loading xml file: $BASE/Modules/TrueRelations/SubModule.xml.
[16:26:01.501] Loading xml file: $BASE/Modules/TrueNobleOpinion/SubModule.xml.
[16:26:01.502] Loading xml file: $BASE/Modules/TrueTownGold/SubModule.xml.
[16:26:01.502] Loading xml file: $BASE/Modules/TrueCaravanMasters/SubModule.xml.
[16:26:01.502] Loading xml file: $BASE/Modules/CaravanSlowdown/SubModule.xml.
[16:26:01.502] Loading xml file: $BASE/Modules/ArmiesTraitsAndRelationships/SubModule.xml.
[16:26:01.502] Loading xml file: $BASE/Modules/BrutalWar/SubModule.xml.
[16:26:01.502] Loading xml file: $BASE/Modules/AIKickNBash/SubModule.xml.
[16:26:01.502] Loading xml file: $BASE/Modules/FrontlineMod/SubModule.xml.
[16:26:01.502] Loading xml file: $BASE/Modules/EpicSieges/SubModule.xml.
[16:26:01.503] Loading xml file: $BASE/Modules/EnhancedSiegeMorale/SubModule.xml.
[16:26:01.503] Loading xml file: $BASE/Modules/SiegeHorses/SubModule.xml.
[16:26:01.503] Loading xml file: $BASE/Modules/SiegeAIFix/SubModule.xml.
[16:26:01.504] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/SubModule.xml.
[16:26:01.504] Loading xml file: $BASE/Modules/CavalryCycleLogic/SubModule.xml.
[16:26:01.504] Loading xml file: $BASE/Modules/FlankingHorseArchers/SubModule.xml.
[16:26:01.504] Loading xml file: $BASE/Modules/UnitSpawnPrioritizationForAI/SubModule.xml.
[16:26:01.504] Loading xml file: $BASE/Modules/ReinforcementSystem/SubModule.xml.
[16:26:01.504] Loading xml file: $BASE/Modules/FixedSimulations/SubModule.xml.
[16:26:01.504] Loading xml file: $BASE/Modules/BrigandBands/SubModule.xml.
[16:26:01.505] Loading xml file: $BASE/Modules/MoreLooterVariety/SubModule.xml.
[16:26:01.505] Loading xml file: $BASE/Modules/AdonnaysTroopChanger/SubModule.xml.
[16:26:01.505] Loading xml file: $BASE/Modules/VanillaRecruitmentOverhaul/SubModule.xml.
[16:26:01.505] Loading xml file: $BASE/Modules/VanillaRecruitmentOverhaulWS/SubModule.xml.
[16:26:01.505] Loading xml file: $BASE/Modules/Mercs Redux/SubModule.xml.
[16:26:01.505] Loading xml file: $BASE/Modules/NaN/SubModule.xml.
[16:26:01.505] Loading xml file: $BASE/Modules/Lowborn/SubModule.xml.
[16:26:01.506] Loading xml file: $BASE/Modules/ImprovedGarrisons/SubModule.xml.
[16:26:01.506] Loading xml file: $BASE/Modules/Fourberie/SubModule.xml.
[16:26:01.506] Loading xml file: $BASE/Modules/HideoutOverhaul/SubModule.xml.
[16:26:01.506] Loading xml file: $BASE/Modules/LT_Nemesis/SubModule.xml.
[16:26:01.506] Loading xml file: $BASE/Modules/BetterCore/SubModule.xml.
[16:26:01.507] Loading xml file: $BASE/Modules/BetterHUD/SubModule.xml.
[16:26:01.507] Loading xml file: $BASE/Modules/BetterBandages/SubModule.xml.
[16:26:01.507] Loading xml file: $BASE/Modules/BetterHorses/SubModule.xml.
[16:26:01.507] Loading xml file: $BASE/Modules/BetterCombat/SubModule.xml.
[16:26:01.507] Loading xml file: $BASE/Modules/ChamberBlockingFixed/SubModule.xml.
[16:26:01.507] Loading xml file: $BASE/Modules/DefendYourself/SubModule.xml.
[16:26:01.507] Loading xml file: $BASE/Modules/MasterStrikes/SubModule.xml.
[16:26:01.508] Loading xml file: $BASE/Modules/AIValuesLife/SubModule.xml.
[16:26:01.508] Loading xml file: $BASE/Modules/DeathTroops/SubModule.xml.
[16:26:01.508] Loading xml file: $BASE/Modules/NoMoreMagicEscapes/SubModule.xml.
[16:26:01.508] Loading xml file: $BASE/Modules/Heal on Kill/SubModule.xml.
[16:26:01.508] Loading xml file: $BASE/Modules/RealisticWeather/SubModule.xml.
[16:26:01.509] Loading xml file: $BASE/Modules/WeatherIndicators/SubModule.xml.
[16:26:01.509] Loading xml file: $BASE/Modules/CrashDoctor/SubModule.xml.
[16:26:01.509] Loading xml file: $BASE/Modules/CharacterReload/SubModule.xml.
