Starting new log file...
[07:15:28.742] 18 Jul 2026 Saturday 07:15 Central Daylight Time
[07:15:28.742] Computer: GORMROG User: Ruce
[07:15:28.822] Loading xml file: $BASE/Modules/BannerlordExpanded.SpousesExpanded/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BattleSizeResized/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BeardsFix/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BeardsFixMP/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BellumCivile/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BerserkerKingCloak/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BestTradePrice/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BetterBandages/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BetterCombat/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BetterCore/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BetterCountriesName/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BetterEconomy/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BetterExceptionWindow/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BetterHideoutTroopSelection/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BetterHUD/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BetterSmithingContinued/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BirthAndDeath/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BloodMod1313/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BreakablePolearms/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/BrigandBands/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CallOfIron/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CalradianClans/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CaravanSlowdown/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CareerExperience/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CavalryCycleLogic/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/ChamberBlockingFixed/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CharacterReload/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/ClanManager/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/cloakedOrder/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/ComplexCharacters/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CraftingPieceSorter/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CrashDoctor/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CryInTheNight/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CustomBattle/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CustomFamily/SubModule.xml.
[07:15:28.822] Loading xml file: $BASE/Modules/CutMinorClans/SubModule.xml.
[07:15:28.836] Loading xml file: $BASE/Modules/Cutscenes_Extended/SubModule.xml.
[07:15:28.836] Loading xml file: $BASE/Modules/DeathTroops/SubModule.xml.
[07:15:28.836] Loading xml file: $BASE/Modules/DefendVillages/SubModule.xml.
[07:15:28.836] Loading xml file: $BASE/Modules/DefendYourself/SubModule.xml.
[07:15:28.836] Loading xml file: $BASE/Modules/DesertersLot/SubModule.xml.
[07:15:28.836] Loading xml file: $BASE/Modules/Docks/SubModule.xml.
[07:15:28.836] Loading xml file: $BASE/Modules/EliteRecruitsInCastles/SubModule.xml.
[07:15:28.836] Loading xml file: $BASE/Modules/Enlistment/SubModule.xml.
[07:15:28.836] Loading xml file: $BASE/Modules/EpicSieges/SubModule.xml.
[07:15:28.836] Loading xml file: $BASE/Modules/EquipBestItemHardened/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/EquipmentUIHelper/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/FastMode/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/FemaleVillageNotable/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/FieflessClanFix/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/FlankingHorseArchers/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/FoodWarning/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Fourberie/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/FrontlineMod/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/FullScreenCinematics/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/GarrisonDoSomething/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/GiveHorseBackOnUpgrade/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/gondor/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/GT_CarbonBody/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Hairstyles_dlx/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/HarvestAndProduction/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Heal on Kill/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/HealingOnKillBasedOnMedicineSkill/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/HelmetHairColorXSLT/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/HelmetHairContinuedPlus/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/HideoutOverhaul/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/HideoutReborn/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/HistoricalBannerIcons/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/HorseCounter/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Horses/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/IB_Addon_UCH/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/IdleMinorFactions/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/IDontCare/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Illumina/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/ImmersiveBattlefields/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/ImprisonScumbags/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/ImprovedEconomyForAILords/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/ImprovedGarrisons/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/InventoryFilter/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/lam and plate armors/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Larger Horses/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/LessMarines/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/LetMeGrow_ex_WarSails/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/LevelUpNotifications/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/LivingArmies/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/LoadingScreensCustomizer/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/LostKin/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Lowborn/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/LT_Nemesis/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/MalfoyCollection/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/MavsExpandYourClan/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Mercs Redux/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/MercWar/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/MercWarWS/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/MoreNotables/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Multiplayer/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Native/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/NavalDLC/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/NoCraftedWeaponSpam/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/NordMinorClan/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/NoRelation/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/OpenSourceArmory/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/OpenSourceSaddlery/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/OpenSourceWeaponry/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Overfleet/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/PartyAIControls/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/PerfectFireArrows/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/PerformanceOptimizer/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/PlayerSwitcher/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/PracticalHolsters/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/ProceduralWeaponCampaign/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/ProvenSteel/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/QuestingLords/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/QuestRenownReward/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RaiseYourBanner/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RaiseYourTorch/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RCM/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RealisticBannerColors/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RealisticBlood/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RealisticBodies/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RealisticCombatSounds/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RealisticWeather/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RecruitFallenKingdoms/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RecruitsAreNotPeasants/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RecruitsAreNotPeasantsVRO/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/ReinforcementSystem/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RhodokDLC/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/Romance/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RTSCamera/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/RTSCamera.CommandSystem/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/SandBox/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/SandBoxCore/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/SavingGrace/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/SendCompanionToAnotherClan/SubModule.xml.
[07:15:28.837] Loading xml file: $BASE/Modules/SharedPartyXp/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/ShowCompanionRequirements/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/ShowSkillLimit/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SiegeEngines_Extended_Vanilla+/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SimpleNaval/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SmallTalk/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SmartItemCultureAssigner/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SpearRework/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SpearThrowingBugFix/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/StanceCombatOverhaul/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/StoryMode/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SupplyLines/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TheyMarried/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TournamentEquipmentRedone/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TroopTrainingExpanded/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TrueArmyCosts/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TrueBattleLoot/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TrueCaravanMasters/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TrueController/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TrueCulturalNames/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TrueLimits/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TrueNobleOpinion/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TrueRelations/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TrueTownGold/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/UltimateNameExpansion/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/UnitSpawnPrioritizationForAI/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/UnlandedClans/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/UnlimitedMC/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/UnlockAllSmithingParts/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/UsefulWanderersv12/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/VanillaRecruitmentOverhaul/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/VanillaRecruitmentOverhaulWS/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/VanillaWeaponOverhaul/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/Vlandian_steel_items/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/Vlandian_steel_reforged/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/WanderersInParties/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/WeatherIndicators/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/WesternPirates/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/WomeninCalradiaR/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/WorldEventsAnnouncer/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/WPS_EnableAchievements/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/XIIIc Armory/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/Bannerlord.Harmony/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/BetterExceptionWindow/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/Bannerlord.UIExtenderEx/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/Bannerlord.ButterLib/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/Bannerlord.MBOptionScreen/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/Native/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SandBoxCore/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/BirthAndDeath/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/CustomBattle/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SandBox/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/StoryMode/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/NavalDLC/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/PerformanceOptimizer/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/CrashDoctor/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/Cutscenes_Extended/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/FullScreenCinematics/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/BabyOfRareCultureCrashFix/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/AttributePointFix/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/IdleMinorFactions/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/WPS_EnableAchievements/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/MalfoyCollection/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/TrueCulturalNames/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/MoreNotables/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/FemaleVillageNotable/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/EliteRecruitsInCastles/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/ReinforcementSystem/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/UnitSpawnPrioritizationForAI/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/CavalryCycleLogic/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/FlankingHorseArchers/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/BreakablePolearms/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SpearRework/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/SpearThrowingBugFix/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/PracticalHolsters/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/RealisticBannerColors/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/RealisticBodies/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/Hairstyles_dlx/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/HelmetHairColorXSLT/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/HelmetHairContinuedPlus/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/WomeninCalradiaR/SubModule.xml.
[07:15:28.853] Loading xml file: $BASE/Modules/FrontlineMod/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ChamberBlockingFixed/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/StanceCombatOverhaul/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/RealisticBlood/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/RealisticCombatSounds/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/RCM/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/DeathTroops/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/DefendYourself/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/DefendVillages/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/SmartItemCultureAssigner/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ComplexCharacters/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ArtOfWar/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ImprovedEconomyForAILords/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/QuestingLords/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/QuestRenownReward/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/CallOfIron/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Babysitter/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/CryInTheNight/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Romance/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/NoCraftedWeaponSpam/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/CraftingPieceSorter/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/VanillaWeaponOverhaul/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BetterSmithingContinued/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/UnlockAllSmithingParts/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BannerEditor/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BannerFix/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BannerColorPersistence/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ImprisonScumbags/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/TournamentEquipmentRedone/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Horses/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Larger Horses/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Docks/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Illumina/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/SimpleNaval/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Overfleet/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ShowSkillLimit/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/SharedPartyXp/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/CareerExperience/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ShowCompanionRequirements/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/FoodWarning/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/NoRelation/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/IDontCare/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/HorseCounter/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ImmersiveBattlefields/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/IB_Addon_UCH/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ImprovedGarrisons/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/TroopTrainingExpanded/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BetterCountriesName/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Bannerlord.Diplomacy/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Bannerlord.DiplomacyNavalDLCPatch/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Bannerlord.DiplomacyUI/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BellumCivile/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Bannerlord.FamilyTree/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/DesertersLot/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BrigandBands/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/RecruitsAreNotPeasants/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/MercWar/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/MercWarWS/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/WesternPirates/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/NordMinorClan/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Mercs Redux/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/LessMarines/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/InventoryFilter/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/EquipBestItemHardened/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BannerlordExpanded.ChildrenExpanded/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BannerlordExpanded.CompanionExpanded/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BannerlordExpanded.SpousesExpanded/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/UsefulWanderersv12/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/WanderersInParties/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/SendCompanionToAnotherClan/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/AIValuesLife/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ArmiesTraitsAndRelationships/SubModule.xml.
